..\imagens_para_conversao\historia_3.3: .word 320, 240
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,18,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,91,239,253,183,90,218,123,87,9,192,57,15,0,200,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,58,95,191,229,186,95,83,211,187,183,182,211,186,95,1,201,56,7,0,193,57,183,39,204,249,191,38,193,120,15,90,192,57,15,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,60,175,191,228,187,87,82,210,120,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,15,182,239,251,103,75,209,122,95,165,220,186,95,83,201,120,7,82,201,56,15,38,204,249,191,39,204,249,175,1,201,122,87,0,210,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,9,201,124,175,191,239,253,255,191,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,248,15,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,239,253,255,83,210,122,111,84,238,250,95,74,209,122,95,9,192,57,23,0,194,121,191,39,204,249,191,39,193,120,15,91,200,57,7,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,121,15,9,229,189,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,200,56,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,91,201,57,15,182,239,253,255,191,238,253,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,210,120,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,82,239,253,247,91,218,123,87,81,192,56,7,0,200,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,59,95,191,237,187,87,82,218,122,87,9,192,56,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,210,125,255,183,210,122,103,93,220,188,191,83,210,122,95,74,201,120,15,1,192,120,15,37,204,249,191,39,204,249,183,1,201,58,87,0,210,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,229,189,255,164,218,123,87,82,218,122,87,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,58,87,191,230,250,95,93,211,188,183,174,210,122,95,83,210,186,111,83,192,56,23,0,193,121,191,39,204,249,191,39,194,120,15,91,201,56,7,91,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,123,95,9,202,125,247,191,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,250,95,0,200,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,202,123,103,84,211,186,111,183,220,186,95,83,210,122,111,174,229,249,23,0,192,120,7,20,204,249,191,39,204,249,183,1,202,123,87,0,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,219,120,7,82,238,253,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,82,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,192,57,87,182,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,201,120,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,58,87,183,238,251,87,82,218,123,87,82,210,120,7,0,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,220,189,255,173,218,123,87,82,218,123,87,9,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,201,56,7,0,193,122,111,102,238,250,95,83,210,122,103,93,230,251,183,92,193,56,15,1,192,57,183,39,204,249,191,39,192,57,15,155,201,56,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,15,182,238,252,167,82,218,123,87,82,210,120,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,7,0,192,56,7,0,202,124,175,83,210,122,95,93,220,188,191,93,210,121,87,0,192,56,7,1,204,249,191,39,204,248,87,9,227,123,95,8,201,60,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,0,202,125,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,249,15,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,192,56,7,0,192,56,7,0,192,57,87,84,211,188,183,174,211,186,95,83,201,120,7,1,192,57,95,39,204,249,175,1,201,60,95,155,210,120,7,81,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,79,0,201,56,7,82,239,253,255,191,229,186,87,9,210,124,183,174,229,252,183,174,229,252,183,174,229,252,183,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,57,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,91,192,57,15,0,192,59,95,191,220,185,15,0,192,56,15,10,228,188,183,174,229,252,183,174,229,252,183,174,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,210,125,255,182,219,123,87,82,218,121,15,0,192,57,7,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,7,173,239,252,175,82,218,123,87,81,192,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,56,7,0,192,56,7,0,192,56,7,0,192,57,23,101,220,186,103,83,210,122,95,9,192,56,15,0,203,185,175,9,192,59,87,155,227,124,95,9,201,59,87,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,61,255,183,220,123,87,82,218,120,7,0,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,10,202,120,7,1,192,56,15,10,192,59,87,155,227,124,95,155,210,120,7,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,8,201,56,7,9,229,185,15,0,192,57,15,0,192,60,183,174,229,252,183,174,229,252,183,174,220,184,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,74,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,15,155,227,124,95,155,219,120,7,0,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,9,200,57,15,9,192,56,15,0,192,56,7,9,201,122,95,174,229,252,183,174,229,252,183,174,229,250,95,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,73,201,56,7,0,192,57,15,165,238,253,191,174,229,252,183,174,229,252,183,174,229,252,183,83,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,91,239,253,247,82,218,123,87,73,192,56,7,0,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,193,60,183,191,229,187,87,82,218,121,15,8,201,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,238,253,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,200,57,15,0,201,58,87,155,227,124,95,155,219,121,15,0,218,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,239,253,255,91,218,123,87,82,218,122,79,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,211,125,255,191,238,250,87,1,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,192,58,95,90,227,124,95,91,209,121,7,0,210,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,0,201,57,15,9,192,58,87,182,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,201,120,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
9,201,57,15,73,201,57,15,73,201,56,15,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,1,201,61,247,191,239,253,255,174,228,185,87,0,192,56,7,0,192,56,7,0,192,56,7,0,201,57,15,73,192,57,87,9,192,56,7,0,192,56,7,9,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,90,192,57,15,73,201,56,7,101,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,248,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,120,7,9,201,57,15,1,229,189,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,0,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,59,167,191,237,187,87,82,218,123,87,82,201,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,9,229,189,255,164,218,123,87,82,218,122,87,0,192,57,15,73,201,57,15,73,201,56,7,9,210,121,15,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,57,87,191,239,253,255,175,229,252,183,174,219,185,15,0,192,56,7,0,192,56,7,0,192,57,15,73,201,56,7,82,229,187,103,81,209,122,79,82,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
