..\imagens_para_conversao\historia_4.0: .word 320, 240
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,175,10,204,249,191,19,193,57,15,173,245,190,175,173,245,190,175,173,245,190,175,81,210,121,79,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,188,95,81,236,126,167,228,244,190,167,228,244,190,167,227,210,124,87,228,244,190,167,228,244,190,167,228,244,189,159,81,209,121,15,0,201,56,7,9,201,185,47,13,201,185,47,13,192,121,39,0,192,57,31,1,201,185,47,77,201,184,15,1,192,121,39,11,219,126,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,186,87,246,246,254,247,246,246,254,247,246,246,254,247,164,192,57,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
173,245,190,175,173,201,123,87,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,219,121,15,91,245,190,167,228,244,190,167,163,235,124,87,73,227,125,95,163,244,190,167,228,244,190,167,228,244,190,167,164,218,121,15,83,210,120,15,13,201,185,47,13,201,185,47,2,192,57,31,13,201,120,23,77,201,185,23,2,201,185,47,13,201,184,15,174,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,250,87,172,246,254,247,246,246,254,247,246,246,254,247,246,201,57,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,56,15,82,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,
246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,95,155,246,254,247,246,246,254,247,246,246,254,247,246,228,185,15,75,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,0,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,1,201,122,95,164,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,164,193,121,183,29,203,184,7,9,237,190,175,173,245,190,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,1,192,56,7,0,192,57,15,82,236,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,186,87,19,195,185,103,0,192,61,167,173,245,190,175,173,245,190,175,173,228,122,79,82,219,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,164,210,121,15,82,235,124,95,81,201,122,87,73,209,58,79,9,209,57,15,73,201,58,79,82,236,126,167,228,244,190,175,82,237,189,175,2,200,121,47,13,201,185,47,12,192,56,23,13,201,185,47,1,201,58,87,9,192,121,47,13,201,185,47,1,228,190,247,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,163,201,121,111,19,192,56,7,91,237,190,175,173,245,190,175,173,245,187,95,90,210,124,167,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,155,210,122,87,82,228,126,175,173,237,187,87,73,235,126,167,227,235,125,95,154,218,122,15,73,218,126,159,228,201,62,175,173,228,184,23,3,201,185,47,2,192,57,15,1,201,121,39,11,201,125,167,164,201,56,23,13,201,185,47,13,192,123,103,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,175,9,246,190,247,246,246,254,247,246,246,254,247,246,246,185,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
173,245,190,175,82,219,121,15,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,209,61,95,228,244,190,167,228,244,190,167,228,244,122,79,82,235,121,15,173,245,190,175,165,210,121,15,74,201,58,87,173,236,186,87,91,210,125,159,236,236,186,87,1,201,185,47,13,201,185,39,1,201,59,95,246,246,254,247,246,246,254,247,246,246,254,247,91,228,190,247,246,246,254,247,246,246,254,247,246,246,250,87,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,192,56,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,57,15,237,253,191,175,237,253,191,175,
164,245,190,167,236,245,190,247,246,246,254,247,245,210,126,247,246,246,254,247,246,246,254,247,246,246,253,167,9,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,7,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,15,155,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,186,79,20,193,120,7,0,228,189,167,173,245,190,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,201,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,146,194,120,95,0,192,61,175,173,245,190,175,173,245,190,175,173,210,124,159,73,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,82,244,190,167,228,244,124,87,73,218,126,159,228,244,189,95,9,245,190,175,173,245,190,175,173,245,188,159,173,245,190,175,173,218,122,79,228,244,189,95,73,209,120,23,11,201,185,47,13,201,185,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,235,121,87,29,192,56,7,90,245,190,175,173,245,190,175,173,245,186,79,155,201,62,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,164,201,123,95,155,218,121,15,73,218,122,79,73,244,190,167,154,210,126,175,173,245,190,175,173,245,189,167,173,245,190,175,173,237,185,15,163,244,190,167,155,218,123,87,82,192,120,15,2,192,121,23,156,244,190,167,228,244,190,167,236,246,190,247,246,219,123,95,246,246,254,247,246,246,254,247,246,246,254,247,73,200,57,39,13,201,185,47,13,201,185,47,13,201,185,47,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
173,245,188,167,9,228,185,79,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,188,167,73,210,123,95,172,245,190,175,164,209,62,167,228,218,122,87,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,91,245,190,167,236,244,185,15,163,209,61,103,84,218,124,111,165,245,190,167,228,244,190,167,228,244,190,167,237,246,186,87,245,246,254,247,246,246,254,247,246,246,254,247,91,201,57,95,13,201,185,47,13,201,185,47,13,201,185,47,11,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,56,7,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,7,237,253,191,175,237,253,191,175,
228,244,190,167,228,244,190,167,228,244,189,95,82,246,254,247,246,246,254,247,246,246,254,247,173,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,120,15,1,201,185,31,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,0,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,10,203,184,7,0,201,62,175,173,245,190,175,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,23,0,192,121,31,1,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,0,200,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,227,120,95,10,192,56,7,173,245,190,175,173,245,190,175,164,201,124,167,9,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,187,95,9,202,121,15,164,245,190,175,173,245,190,175,173,245,190,175,173,245,189,167,9,246,190,175,245,246,190,247,82,209,122,79,163,244,190,167,228,244,190,167,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,189,95,10,194,184,7,0,201,61,175,173,245,190,175,173,228,186,87,173,209,123,87,82,228,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,210,122,87,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,188,167,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,73,228,190,247,246,246,254,247,246,246,253,175,173,245,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,73,227,126,175,246,246,254,247,246,246,254,247,246,210,120,15,12,201,185,47,13,201,185,47,13,201,185,47,13,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
173,245,188,167,82,245,188,167,82,210,121,15,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,184,7,155,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,82,210,126,247,246,246,254,247,246,246,254,247,246,246,254,247,245,245,190,167,228,244,190,167,228,244,190,167,228,244,190,167,163,218,126,167,228,245,190,247,246,246,254,247,246,245,185,15,10,201,185,47,13,201,185,47,13,201,185,47,13,200,120,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,1,192,56,7,0,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,59,87,237,253,191,175,237,253,191,175,
228,244,190,167,228,244,190,167,228,218,123,87,228,244,190,167,236,246,190,247,246,246,250,87,1,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,192,56,7,0,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,7,82,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,202,121,111,0,192,56,7,73,236,190,175,
13,201,185,47,13,201,185,47,12,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,56,7,0,192,56,7,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,0,209,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,188,87,19,193,56,7,82,192,57,7,82,228,190,175,164,210,126,175,173,245,189,175,73,236,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,185,15,9,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,164,201,59,87,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,237,244,190,167,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,163,193,120,87,0,228,189,167,73,201,56,7,0,192,56,7,82,237,190,175,173,210,124,167,173,245,190,175,173,245,190,175,173,245,190,175,173,245,188,159,9,227,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,58,79,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,175,236,244,190,167,228,244,190,167,228,244,187,87,163,244,190,167,228,244,190,167,236,246,189,167,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,39,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
82,201,56,7,0,192,57,7,9,210,122,79,82,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,73,201,61,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,210,120,7,172,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,82,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,2,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,121,23,13,201,185,47,13,201,185,47,13,201,184,15,2,192,56,7,0,192,56,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,56,15,13,192,57,23,237,253,191,175,237,253,191,175,
164,245,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,155,192,57,23,76,201,185,39,13,201,185,47,13,201,185,47,12,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,120,7,3,201,185,47,13,201,185,47,13,201,185,31,1,192,56,7,0,192,56,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,23,13,201,184,15,10,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,185,87,10,192,58,87,173,245,189,167,
13,201,185,47,3,192,120,7,2,201,185,47,13,201,185,47,13,201,185,39,1,192,56,15,0,192,56,15,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,15,13,201,185,47,0,201,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,9,193,120,15,9,245,190,175,173,245,190,175,173,228,187,95,82,201,57,7,0,192,58,87,173,245,190,175,173,245,190,175,173,245,190,175,173,201,57,79,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,120,7,82,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,154,201,56,87,19,192,61,175,173,245,190,175,173,245,190,175,173,245,190,175,164,210,121,7,0,201,58,87,163,237,190,175,173,245,190,175,173,228,121,15,155,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,185,7,9,245,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,173,201,59,95,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,155,192,56,7,11,201,121,31,75,201,185,47,13,201,185,47,13,200,121,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
