..\imagens_para_conversao\historia_1.0: .word 320, 240
73,200,60,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,73,217,58,7,29,204,249,191,39,204,249,191,38,202,122,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,248,7,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,201,120,23,31,195,248,127,21,192,58,95,183,238,249,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,192,57,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,194,184,23,10,194,248,127,31,202,185,23,82,238,253,255,9,201,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,167,127,215,250,167,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,192,56,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,127,1,201,120,95,31,202,185,39,10,229,253,255,191,202,121,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,212,122,247,127,213,187,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,122,87,83,204,249,191,39,204,249,191,38,204,249,183,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,192,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
9,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,99,214,250,255,109,218,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,58,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,9,204,185,183,39,204,250,103,73,209,57,175,39,204,186,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,192,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,188,95,173,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,237,192,56,23,
73,217,59,79,0,219,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,202,121,183,39,204,186,87,72,209,58,7,73,204,249,191,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,192,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,218,124,95,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,164,236,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,237,184,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,0,192,56,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,30,192,121,23,1,201,185,47,11,211,188,183,183,239,249,87,
73,217,61,167,255,227,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,245,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,254,183,9,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,0,192,56,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,248,127,22,194,185,39,82,200,120,23,13,200,123,119,174,238,253,255,9,201,59,79,73,217,58,71,72,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,87,118,215,250,175,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,0,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,127,31,194,185,23,83,201,59,103,1,192,121,47,166,229,253,255,191,201,121,15,73,217,59,79,72,200,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,212,122,247,127,214,251,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,103,39,204,250,79,72,217,59,79,73,209,57,103,39,202,122,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,192,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
82,217,59,79,72,200,58,87,82,200,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,90,214,250,255,118,219,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,61,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,175,29,204,249,183,82,217,59,79,73,217,58,71,82,204,249,103,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,192,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,163,255,253,159,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,173,201,56,15,
73,217,59,79,73,217,58,7,9,246,191,255,255,255,255,255,255,255,255,255,255,255,255,255,246,203,185,191,29,203,123,79,73,217,59,79,72,209,57,191,28,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,200,57,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,60,95,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,126,175,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,249,79,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,31,195,248,111,9,219,186,87,101,201,123,111,166,229,252,183,183,239,249,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,188,95,164,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,0,201,57,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,1,192,56,7,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,20,202,123,175,92,229,252,183,174,229,252,183,174,238,253,255,1,210,123,79,73,201,57,7,173,220,185,7,72,209,58,7,8,201,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,154,218,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,87,118,215,250,247,91,217,59,79,73,218,59,87,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,193,185,103,174,229,252,183,174,229,252,183,174,229,253,255,92,192,59,87,73,217,57,15,9,238,253,183,10,209,58,7,9,201,57,15,9,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,236,188,159,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,219,122,183,127,214,250,95,73,217,58,95,118,213,187,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,15,246,255,255,255,255,255,255,255,255,255,255,255,255,246,249,111,39,203,185,87,8,217,59,79,73,217,57,87,39,202,122,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,0,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,58,71,73,192,61,255,183,211,122,87,73,210,124,183,165,210,121,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,81,214,186,255,127,212,123,79,90,214,250,255,108,218,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,61,175,255,255,255,255,255,255,255,255,255,255,255,255,28,204,249,175,91,201,57,7,72,217,58,71,82,204,186,87,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,9,201,121,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,164,236,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,201,57,15,
73,217,59,79,73,217,59,79,73,217,58,7,0,228,191,255,255,255,255,255,255,255,255,255,246,203,185,191,38,211,126,247,91,210,122,71,72,210,122,103,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,73,210,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,250,87,9,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,127,31,195,248,31,84,229,252,183,174,229,252,183,174,229,252,183,174,192,57,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,253,175,92,219,188,183,174,254,255,247,91,209,120,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,31,195,248,119,9,228,188,183,174,229,252,183,174,229,252,183,174,192,56,7,8,217,59,79,72,201,56,15,183,238,250,95,73,201,59,175,174,229,251,103,9,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,108,215,250,247,99,217,58,167,127,215,250,167,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,195,248,127,20,202,124,183,174,229,252,183,174,229,252,183,174,201,120,7,0,201,59,79,73,209,57,15,9,229,253,191,92,201,57,15,166,229,252,183,101,201,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,218,58,175,127,215,250,167,73,202,122,247,127,212,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,164,255,255,255,255,255,255,255,255,255,249,103,38,204,249,167,255,255,252,167,0,201,57,103,91,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,15,91,210,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
82,201,57,15,9,219,188,183,174,210,121,15,9,219,188,183,174,228,186,87,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,87,118,215,250,255,127,215,249,87,18,215,250,247,91,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,200,58,87,246,255,255,255,255,255,255,255,28,204,249,183,100,255,255,255,174,202,121,183,38,202,122,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,9,201,59,95,155,201,58,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,219,126,175,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,219,121,15,1,192,56,7,0,192,56,7,9,201,121,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,210,124,167,255,255,255,255,255,203,185,183,39,204,190,255,183,202,121,111,39,204,248,87,73,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,200,57,15,82,227,125,167,91,201,122,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,189,167,164,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,219,121,15,1,201,121,47,13,201,185,39,2,192,120,15,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,248,127,31,193,122,103,92,211,186,103,101,229,252,183,174,229,249,15,1,228,185,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,236,227,127,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,121,15,1,201,185,47,13,201,185,47,13,201,185,47,12,192,121,23,13,201,185,47,13,201,121,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,127,31,194,184,15,74,210,122,103,92,210,121,87,174,229,252,183,166,229,253,191,173,201,122,87,82,201,123,103,174,229,250,87,9,192,58,95,174,229,252,183,83,201,58,71,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,9,204,250,255,127,215,250,255,127,202,121,87,118,214,251,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
2,192,121,39,13,192,121,23,83,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,103,9,229,252,183,174,229,252,183,82,228,188,183,174,229,252,183,175,238,252,183,74,218,121,15,101,229,252,183,9,201,56,7,83,229,252,183,174,210,121,15,0,192,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,56,15,28,214,250,255,127,215,250,255,19,202,122,247,118,219,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,9,210,125,175,255,255,249,111,38,204,249,167,182,203,185,103,39,204,249,183,92,246,253,167,81,201,57,7,72,201,58,7,72,209,58,7,72,209,58,7,72,201,58,79,9,210,124,159,172,237,187,95,73,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
175,211,122,87,74,220,188,183,165,210,121,7,0,219,188,183,174,229,250,87,0,201,57,79,0,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,193,120,95,119,215,250,255,127,215,249,87,26,214,250,183,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,15,73,219,125,175,29,204,185,191,27,202,121,103,39,204,249,183,29,229,191,255,255,255,255,255,173,228,187,87,82,201,58,79,9,201,58,79,82,219,124,167,182,255,254,175,173,227,121,79,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,210,120,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,87,81,201,121,111,39,202,121,103,39,204,249,183,37,220,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,82,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,81,227,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,82,245,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,228,185,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,2,200,121,15,164,228,122,95,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,0,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,31,195,248,127,10,202,124,183,174,229,252,183,174,210,123,175,174,229,252,183,174,238,253,255,
