loja: .word 128, 90
0,0,173,173,246,173,173,173,246,246,246,246,0,0,1,119,182,173,173,100,39,1,0,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,0,0,1,10,10,10,75,10,75,10,75,1,0,0,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,0,82,246,246,173,173,173,164,173,164,164,164,155,82,82,82,82,0,0,0,246,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,0,0,1,119,119,119,100,100,39,39,1,0,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,0,0,1,10,10,10,75,10,10,1,0,0,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,0,0,82,173,173,173,164,164,164,164,164,155,82,0,0,0,0,0,246,173,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,0,1,119,119,119,39,39,39,1,1,0,0,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,0,0,1,10,10,10,10,1,0,0,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,0,82,164,173,164,164,164,164,164,155,82,0,0,246,246,246,246,246,246,246,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,0,1,119,39,39,39,1,1,0,0,0,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,0,0,1,10,10,1,0,0,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,0,0,82,164,164,164,164,164,155,82,0,0,246,246,246,246,246,246,173,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,0,1,39,39,1,1,0,0,0,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,0,0,1,1,0,0,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,0,0,82,164,164,155,155,82,0,0,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,0,0,1,1,0,0,0,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,0,0,0,0,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,0,0,82,82,155,82,0,0,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,246,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,0,0,0,82,0,0,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,
0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,246,173,173,246,246,246,246,246,246,246,246,246,0,0,0,246,246,246,246,246,246,246,246,246,246,173,173,173,246,173,173,0,0,
0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,246,173,0,0,
0,0,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,173,173,173,0,0,
0,0,173,173,246,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,246,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,246,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,246,173,0,0,
0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,199,199,199,199,199,199,199,199,199,199,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,
0,0,164,173,164,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,164,173,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,173,164,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,164,173,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,173,164,173,173,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,164,173,164,0,0,
0,0,164,164,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,173,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,173,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,173,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,246,173,173,173,173,173,164,164,0,0,
0,0,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,0,0,199,199,199,199,199,199,199,199,199,199,0,0,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,0,0,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,0,0,0,0,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,0,0,0,0,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,0,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,0,0,0,0,0,0,0,0,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,0,0,0,0,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,0,255,255,0,0,0,0,0,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,0,255,255,255,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,0,0,0,0,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,0,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,0,0,0,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,0,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,0,0,0,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,0,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,0,0,0,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,0,255,255,255,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,0,0,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,0,0,0,0,0,0,0,0,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,0,0,0,0,0,0,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,0,0,0,0,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,0,0,0,0,0,0,0,0,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,0,0,0,0,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,255,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,
