Game_Over_Menu: .word 320, 240
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,38,39,39,19,9,20,19,18,0,29,39,28,10,163,163,73,228,228,228,228,228,228,163,9,38,39,92,73,155,0,19,10,19,10,28,1,9,164,228,228,154,0,38,39,38,10,28,39,92,82,228,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,173,173,163,82,246,246,246,246,82,82,228,228,164,74,1,11,13,13,13,13,13,13,13,13,13,13,13,13,11,12,13,13,77,93,101,93,77,12,1,1,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,9,173,246,246,246,246,246,246,246,246,246,246,246,82,9,0,0,0,9,0,9,9,73,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,74,29,39,39,20,18,20,19,9,37,39,38,9,163,163,155,73,228,228,228,228,228,163,74,28,39,101,73,155,9,18,10,38,102,29,9,18,9,92,228,228,228,73,0,83,10,19,39,29,73,155,228,228,228,228,228,228,228,228,228,155,0,82,173,173,173,173,173,173,173,173,173,173,173,82,91,246,246,246,91,82,82,73,9,1,2,13,13,13,13,13,13,13,13,13,13,13,13,12,1,0,2,13,13,13,13,13,85,85,85,11,1,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,0,164,246,246,246,246,246,246,246,246,246,246,246,91,73,0,0,0,73,172,164,155,82,9,9,73,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,91,19,39,39,38,10,164,90,83,39,38,9,155,73,73,73,9,228,228,228,228,228,82,19,39,101,73,154,9,9,18,29,164,228,164,19,9,10,10,228,228,228,228,82,0,9,38,38,9,155,228,228,228,228,228,228,228,228,228,155,1,73,173,173,173,173,173,173,173,173,173,173,164,82,73,173,246,246,82,73,73,82,155,165,1,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,1,13,13,13,13,13,101,116,116,108,76,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,82,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,0,0,172,246,246,246,246,246,164,9,9,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,9,38,39,39,19,92,81,37,39,28,82,73,154,228,163,0,82,155,155,146,73,18,39,102,82,82,155,0,10,19,164,228,228,228,91,0,10,10,228,228,228,228,155,73,102,38,10,154,228,228,228,228,228,228,228,228,228,163,9,9,173,173,173,173,173,173,173,173,173,173,91,9,164,246,246,246,91,9,9,164,246,246,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,0,1,13,11,12,13,13,101,116,116,108,13,1,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,9,245,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,164,246,246,246,246,246,246,246,173,9,0,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,83,28,39,39,28,82,10,39,39,18,81,82,228,228,228,146,9,81,81,73,18,38,102,91,73,228,154,0,10,92,228,228,228,228,155,1,18,9,163,228,228,163,73,101,39,19,82,228,228,228,228,228,228,228,228,228,227,82,9,163,173,173,173,173,173,173,173,173,164,82,82,173,246,246,246,246,73,82,245,246,246,164,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,1,1,0,1,13,13,85,93,101,93,13,12,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,82,246,246,246,246,246,246,246,246,246,246,246,246,73,0,9,0,172,246,246,246,246,246,246,246,246,246,173,9,9,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,19,39,39,38,9,28,39,29,73,73,163,228,228,228,155,81,228,164,10,29,39,91,73,163,228,73,0,10,164,155,73,155,228,82,0,19,74,163,228,163,73,92,39,28,73,227,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,91,81,155,246,246,246,246,246,246,246,246,246,246,246,83,11,13,13,13,13,13,12,3,12,13,13,13,13,13,13,13,13,0,1,1,1,0,13,13,13,13,13,13,13,13,12,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,9,245,246,246,246,246,246,246,246,246,246,246,246,164,0,0,0,172,246,246,246,246,246,246,246,246,246,246,246,172,9,73,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,101,9,38,39,39,9,20,39,19,154,73,155,82,154,228,155,73,164,10,28,39,100,73,163,228,228,73,0,19,155,82,73,82,73,0,10,29,81,228,228,73,91,39,38,9,163,228,228,228,228,228,228,228,228,228,155,0,73,173,173,173,173,173,173,173,173,82,82,172,246,246,246,246,246,246,246,246,246,246,246,246,74,12,13,13,13,12,11,1,2,1,12,13,77,77,13,13,13,13,12,13,13,11,1,12,13,13,13,13,13,13,13,77,1,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,164,246,246,246,246,246,246,246,246,246,246,246,246,9,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,172,9,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,19,28,39,39,19,19,39,10,155,154,82,82,163,228,82,154,19,19,39,102,73,155,228,228,228,82,0,19,155,8,8,9,9,9,28,83,82,228,154,82,103,38,18,155,228,228,228,228,228,228,228,228,228,155,9,9,164,173,173,173,173,173,173,164,73,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,77,13,12,2,2,1,1,2,3,2,13,77,13,13,13,13,13,13,13,13,12,1,2,11,13,13,13,13,13,13,13,2,91,173,173,173,173,173,173,173,173,173,173,173,173,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,163,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,10,39,39,37,10,39,82,163,228,228,228,228,228,73,83,10,38,102,82,82,228,228,228,228,155,0,19,82,81,9,9,9,29,28,73,228,155,73,102,39,18,82,228,228,228,228,228,228,228,228,228,227,73,0,164,173,173,173,173,173,173,164,73,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,77,13,2,11,13,13,13,3,2,1,13,13,13,13,13,13,13,13,13,13,13,1,1,12,13,13,13,13,13,13,13,3,83,173,173,173,173,173,173,173,173,173,173,173,164,0,0,172,246,246,246,246,246,246,246,246,246,246,246,246,8,0,163,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,9,8,73,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,18,38,39,39,18,101,9,228,228,228,228,228,154,82,10,38,39,91,73,163,228,228,228,228,228,10,28,10,228,73,83,91,82,73,155,155,73,93,39,28,73,228,228,228,228,228,228,228,228,228,228,91,8,91,173,173,173,173,173,173,173,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,77,12,1,13,13,13,13,13,11,1,2,13,13,13,13,13,13,13,13,13,13,2,13,13,77,13,13,13,13,13,13,2,91,173,173,173,173,173,173,173,173,173,173,173,73,0,91,246,246,246,246,246,246,246,246,246,246,246,246,91,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,9,0,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,29,39,39,28,83,73,228,228,228,228,228,73,10,29,39,92,73,155,228,155,82,81,154,228,83,20,10,18,163,154,82,82,228,228,73,92,39,28,73,163,228,228,228,228,228,228,228,228,228,155,1,82,173,173,173,173,173,173,173,91,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,77,12,1,13,13,13,13,13,13,2,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,164,173,173,173,173,173,173,173,173,173,173,82,0,90,246,246,246,246,246,246,246,246,246,246,246,246,173,9,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,9,1,1,9,83,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,10,39,39,38,9,73,155,228,228,228,82,9,28,39,101,73,155,228,73,0,9,9,0,73,164,9,29,1,82,163,228,228,228,82,83,39,37,9,163,228,228,228,228,228,228,228,228,228,163,9,9,173,173,173,173,173,173,173,173,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,90,12,13,2,13,13,13,13,13,13,13,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,9,173,173,173,173,173,173,173,173,173,173,91,0,9,245,246,246,246,246,246,246,246,246,246,246,246,246,82,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,1,11,3,0,0,1,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,38,39,39,10,82,154,228,228,82,9,19,39,102,82,82,163,1,9,28,18,28,38,0,146,83,28,10,19,81,228,228,82,18,38,38,10,154,228,228,228,228,228,228,228,228,228,163,73,0,163,173,173,173,173,173,173,173,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,10,13,2,12,13,13,13,13,13,13,11,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,82,173,173,173,173,173,173,173,173,173,164,0,9,164,246,246,246,246,246,246,246,246,246,246,246,246,172,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,1,12,13,13,13,11,2,0,9,82,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,83,19,39,39,19,10,82,228,73,73,10,38,39,82,82,228,9,10,10,10,10,9,9,9,81,155,10,28,19,9,228,154,73,38,39,83,154,228,228,228,228,228,228,228,228,228,228,82,0,91,173,173,173,173,173,173,173,173,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,1,13,3,11,13,13,13,13,13,77,77,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,12,10,91,173,173,173,173,173,173,173,173,173,9,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,73,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,9,13,13,13,13,13,13,12,1,10,1,0,82,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,19,39,39,38,10,9,228,163,9,38,39,92,73,163,91,1,19,10,10,91,81,73,8,73,228,10,20,9,18,164,74,101,39,92,73,228,228,228,228,228,228,228,228,228,228,155,0,82,173,173,173,173,173,173,173,173,164,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,2,12,2,13,13,13,13,13,77,77,1,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,1,9,173,173,173,173,173,173,173,173,173,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,9,13,13,13,13,13,13,13,1,76,94,75,1,1,1,74,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,38,39,39,19,82,82,73,29,39,38,0,73,82,9,10,9,83,228,228,155,0,73,73,228,90,28,10,28,19,29,39,29,73,155,228,228,228,228,228,228,228,228,228,155,9,73,173,173,173,173,173,173,173,173,173,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,1,12,1,11,13,13,13,13,77,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,2,2,13,12,0,82,173,173,173,173,173,173,173,173,163,0,73,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,9,1,13,13,13,13,13,13,13,1,3,77,10,1,12,12,2,1,0,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,82,20,39,39,19,82,9,91,39,38,10,9,82,82,1,18,1,228,228,228,154,0,73,82,228,82,18,9,19,19,39,38,9,155,228,228,228,228,228,228,228,228,228,227,73,0,164,173,173,173,173,173,173,173,173,164,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,163,91,77,12,2,1,13,13,13,12,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,2,10,0,155,173,173,173,173,173,173,173,173,9,0,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,73,0,12,13,13,13,13,13,13,1,2,77,11,1,12,13,13,13,12,1,0,1,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,100,10,39,39,38,9,82,102,39,19,19,10,19,82,1,9,83,228,228,228,73,0,81,163,228,82,28,19,10,39,38,10,91,228,228,228,228,228,228,228,228,228,227,82,0,91,173,173,173,173,173,173,173,173,173,82,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,164,82,165,12,2,3,13,13,13,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,9,82,0,164,173,173,173,173,173,173,173,82,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,82,1,3,13,13,13,13,13,13,1,2,13,13,1,3,13,13,13,13,13,13,3,1,0,9,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,164,10,29,39,39,9,92,39,28,10,20,28,82,19,1,9,83,228,228,155,73,73,154,228,163,9,28,10,38,39,19,19,164,228,228,228,228,228,228,228,228,228,82,0,82,173,173,173,173,173,173,173,173,173,164,9,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,73,164,10,11,13,13,13,12,1,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,1,9,174,83,9,173,173,173,173,173,173,173,164,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,3,13,13,13,13,13,13,2,1,13,13,3,1,13,13,13,13,13,13,13,13,13,2,0,1,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,83,28,39,39,28,19,29,10,29,10,155,73,83,9,10,19,228,228,163,82,155,228,228,9,19,9,38,39,29,10,164,228,228,228,228,228,228,228,228,228,163,9,73,173,173,173,173,173,173,173,173,173,173,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,237,237,237,82,73,75,13,13,13,13,13,13,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,10,92,174,9,82,173,173,173,173,173,173,173,9,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,11,13,13,13,13,13,13,2,1,13,13,13,1,11,13,13,13,13,13,13,13,13,13,13,12,1,0,92,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,92,18,39,39,37,18,9,38,19,91,73,155,92,9,9,10,164,228,228,228,228,228,82,9,9,28,39,102,9,164,228,228,228,228,228,228,228,228,228,163,73,9,164,173,173,173,173,173,173,173,173,173,164,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,237,237,237,155,0,2,13,13,13,13,13,13,2,1,77,13,13,13,13,13,13,13,13,13,13,12,10,92,174,83,9,173,173,173,173,173,173,173,173,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,10,13,13,13,13,13,13,11,1,12,13,13,3,2,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
